permutation_index,sample,value
0,466,0
1,466,4
2,466,8
3,466,2
4,466,7
5,466,5
6,466,3
7,466,9
8,466,1
9,466,6
0,467,3
1,467,4
2,467,8
3,467,7
4,467,0
5,467,5
6,467,2
7,467,9
8,467,1
9,467,6
0,468,3
1,468,2
2,468,1
3,468,7
4,468,0
5,468,5
6,468,8
7,468,9
8,468,4
9,468,6
0,469,3
1,469,5
2,469,2
3,469,1
4,469,0
5,469,7
6,469,8
7,469,9
8,469,4
9,469,6
0,470,3
1,470,8
2,470,2
3,470,1
4,470,4
5,470,0
6,470,5
7,470,9
8,470,7
9,470,6
0,471,2
1,471,8
2,471,3
3,471,1
4,471,4
5,471,0
6,471,9
7,471,6
8,471,7
9,471,5
0,472,5
1,472,8
2,472,3
3,472,1
4,472,4
5,472,0
6,472,9
7,472,6
8,472,7
9,472,2
0,473,5
1,473,8
2,473,2
3,473,1
4,473,7
5,473,0
6,473,9
7,473,6
8,473,3
9,473,4
0,474,5
1,474,1
2,474,8
3,474,0
4,474,7
5,474,2
6,474,9
7,474,6
8,474,3
9,474,4
0,475,5
1,475,3
2,475,1
3,475,0
4,475,7
5,475,2
6,475,8
7,475,6
8,475,9
9,475,4
0,476,5
1,476,3
2,476,1
3,476,0
4,476,9
5,476,2
6,476,8
7,476,4
8,476,6
9,476,7
0,477,5
1,477,3
2,477,6
3,477,8
4,477,2
5,477,9
6,477,0
7,477,4
8,477,1
9,477,7
0,478,5
1,478,3
2,478,6
3,478,7
4,478,2
5,478,9
6,478,8
7,478,4
8,478,0
9,478,1
0,479,4
1,479,3
2,479,6
3,479,7
4,479,2
5,479,9
6,479,5
7,479,0
8,479,8
9,479,1
0,480,4
1,480,8
2,480,6
3,480,3
4,480,1
5,480,9
6,480,5
7,480,0
8,480,7
9,480,2
0,481,9
1,481,8
2,481,7
3,481,3
4,481,1
5,481,4
6,481,5
7,481,2
8,481,6
9,481,0
0,482,4
1,482,8
2,482,1
3,482,9
4,482,7
5,482,3
6,482,5
7,482,2
8,482,6
9,482,0
0,483,9
1,483,8
2,483,1
3,483,4
4,483,6
5,483,3
6,483,5
7,483,7
8,483,2
9,483,0
0,484,5
1,484,6
2,484,1
3,484,4
4,484,8
5,484,3
6,484,9
7,484,0
8,484,2
9,484,7
0,485,0
1,485,7
2,485,1
3,485,4
4,485,8
5,485,5
6,485,9
7,485,3
8,485,2
9,485,6
0,486,3
1,486,1
2,486,7
3,486,4
4,486,6
5,486,5
6,486,9
7,486,0
8,486,2
9,486,8
0,487,6
1,487,4
2,487,7
3,487,9
4,487,3
5,487,5
6,487,1
7,487,0
8,487,2
9,487,8
0,488,6
1,488,0
2,488,4
3,488,7
4,488,3
5,488,5
6,488,1
7,488,9
8,488,2
9,488,8
0,489,6
1,489,4
2,489,0
3,489,7
4,489,3
5,489,5
6,489,1
7,489,9
8,489,2
9,489,8
0,490,6
1,490,3
2,490,0
3,490,7
4,490,4
5,490,5
6,490,1
7,490,9
8,490,2
9,490,8
0,491,6
1,491,7
2,491,8
3,491,3
4,491,4
5,491,5
6,491,0
7,491,9
8,491,2
9,491,1
0,492,1
1,492,7
2,492,8
3,492,3
4,492,2
5,492,5
6,492,0
7,492,6
8,492,4
9,492,9
0,493,1
1,493,4
2,493,7
3,493,5
4,493,2
5,493,3
6,493,0
7,493,6
8,493,8
9,493,9
0,494,3
1,494,1
2,494,7
3,494,5
4,494,2
5,494,9
6,494,0
7,494,6
8,494,8
9,494,4
0,495,7
1,495,9
2,495,3
3,495,4
4,495,2
5,495,1
6,495,0
7,495,6
8,495,8
9,495,5
0,496,2
1,496,9
2,496,3
3,496,4
4,496,1
5,496,7
6,496,0
7,496,5
8,496,8
9,496,6
0,497,2
1,497,9
2,497,3
3,497,6
4,497,7
5,497,1
6,497,0
7,497,8
8,497,5
9,497,4
0,498,1
1,498,9
2,498,0
3,498,6
4,498,8
5,498,2
6,498,3
7,498,7
8,498,5
9,498,4
0,499,5
1,499,9
2,499,0
3,499,8
4,499,3
5,499,2
6,499,6
7,499,7
8,499,1
9,499,4
0,500,5
1,500,9
2,500,2
3,500,8
4,500,3
5,500,0
6,500,6
7,500,7
8,500,1
9,500,4
0,501,5
1,501,9
2,501,1
3,501,6
4,501,7
5,501,0
6,501,8
7,501,3
8,501,2
9,501,4
0,502,5
1,502,8
2,502,1
3,502,4
4,502,7
5,502,0
6,502,9
7,502,6
8,502,2
9,502,3
0,503,8
1,503,7
2,503,1
3,503,6
4,503,5
5,503,0
6,503,9
7,503,4
8,503,2
9,503,3
0,504,8
1,504,7
2,504,4
3,504,6
4,504,3
5,504,0
6,504,9
7,504,1
8,504,5
9,504,2
0,505,8
1,505,7
2,505,2
3,505,6
4,505,3
5,505,0
6,505,4
7,505,1
8,505,9
9,505,5
0,506,8
1,506,7
2,506,2
3,506,3
4,506,0
5,506,1
6,506,4
7,506,6
8,506,9
9,506,5
0,507,8
1,507,1
2,507,2
3,507,5
4,507,0
5,507,4
6,507,7
7,507,6
8,507,9
9,507,3
0,508,3
1,508,1
2,508,2
3,508,4
4,508,0
5,508,5
6,508,7
7,508,6
8,508,8
9,508,9
0,509,2
1,509,1
2,509,3
3,509,4
4,509,5
5,509,0
6,509,7
7,509,9
8,509,8
9,509,6
0,510,2
1,510,7
2,510,3
3,510,4
4,510,6
5,510,5
6,510,1
7,510,9
8,510,8
9,510,0
0,511,6
1,511,7
2,511,0
3,511,4
4,511,8
5,511,5
6,511,1
7,511,9
8,511,2
9,511,3
0,512,6
1,512,7
2,512,0
3,512,4
4,512,8
5,512,2
6,512,3
7,512,1
8,512,5
9,512,9
0,513,8
1,513,7
2,513,0
3,513,4
4,513,3
5,513,2
6,513,6
7,513,1
8,513,9
9,513,5
0,514,7
1,514,5
2,514,0
3,514,8
4,514,3
5,514,2
6,514,6
7,514,1
8,514,9
9,514,4
0,515,7
1,515,8
2,515,0
3,515,3
4,515,5
5,515,2
6,515,4
7,515,1
8,515,9
9,515,6
0,516,7
1,516,5
2,516,4
3,516,3
4,516,0
5,516,2
6,516,8
7,516,1
8,516,9
9,516,6
0,517,7
1,517,4
2,517,8
3,517,3
4,517,0
5,517,1
6,517,5
7,517,2
8,517,9
9,517,6
0,518,3
1,518,4
2,518,8
3,518,9
4,518,2
5,518,1
6,518,5
7,518,0
8,518,7
9,518,6
0,519,6
1,519,4
2,519,7
3,519,9
4,519,2
5,519,3
6,519,5
7,519,0
8,519,8
9,519,1
0,520,6
1,520,4
2,520,1
3,520,9
4,520,2
5,520,0
6,520,7
7,520,3
8,520,8
9,520,5
0,521,6
1,521,4
2,521,0
3,521,8
4,521,2
5,521,1
6,521,7
7,521,9
8,521,3
9,521,5
0,522,0
1,522,4
2,522,6
3,522,8
4,522,5
5,522,9
6,522,7
7,522,1
8,522,3
9,522,2
0,523,0
1,523,4
2,523,8
3,523,6
4,523,2
5,523,5
6,523,7
7,523,1
8,523,3
9,523,9
0,524,3
1,524,1
2,524,8
3,524,6
4,524,4
5,524,5
6,524,7
7,524,2
8,524,0
9,524,9
0,525,3
1,525,1
2,525,0
3,525,6
4,525,4
5,525,5
6,525,8
7,525,7
8,525,2
9,525,9
0,526,3
1,526,1
2,526,0
3,526,4
4,526,2
5,526,9
6,526,8
7,526,7
8,526,6
9,526,5
0,527,8
1,527,6
2,527,0
3,527,5
4,527,2
5,527,9
6,527,3
7,527,7
8,527,1
9,527,4
0,528,6
1,528,8
2,528,0
3,528,5
4,528,2
5,528,1
6,528,3
7,528,7
8,528,4
9,528,9
0,529,1
1,529,8
2,529,0
3,529,9
4,529,3
5,529,6
6,529,2
7,529,7
8,529,4
9,529,5
0,530,3
1,530,8
2,530,1
3,530,9
4,530,6
5,530,0
6,530,2
7,530,7
8,530,4
9,530,5
0,531,3
1,531,8
2,531,1
3,531,9
4,531,0
5,531,5
6,531,2
7,531,4
8,531,7
9,531,6
0,532,1
1,532,0
2,532,3
3,532,9
4,532,8
5,532,7
6,532,2
7,532,4
8,532,5
9,532,6
0,533,1
1,533,7
2,533,3
3,533,9
4,533,8
5,533,0
6,533,6
7,533,4
8,533,2
9,533,5
0,534,3
1,534,7
2,534,8
3,534,9
4,534,1
5,534,0
6,534,6
7,534,4
8,534,5
9,534,2
0,535,3
1,535,7
2,535,9
3,535,4
4,535,0
5,535,1
6,535,6
7,535,8
8,535,5
9,535,2
0,536,3
1,536,5
2,536,9
3,536,4
4,536,0
5,536,1
6,536,6
7,536,8
8,536,7
9,536,2
0,537,3
1,537,5
2,537,8
3,537,4
4,537,7
5,537,1
6,537,6
7,537,0
8,537,9
9,537,2
0,538,1
1,538,5
2,538,3
3,538,4
4,538,7
5,538,8
6,538,2
7,538,0
8,538,9
9,538,6
0,539,1
1,539,6
2,539,7
3,539,4
4,539,3
5,539,8
6,539,5
7,539,0
8,539,9
9,539,2
0,540,1
1,540,6
2,540,7
3,540,8
4,540,9
5,540,4
6,540,0
7,540,5
8,540,3
9,540,2
0,541,1
1,541,5
2,541,0
3,541,3
4,541,9
5,541,4
6,541,7
7,541,6
8,541,8
9,541,2
0,542,1
1,542,5
2,542,3
3,542,0
4,542,8
5,542,4
6,542,7
7,542,2
8,542,9
9,542,6
0,543,1
1,543,5
2,543,2
3,543,0
4,543,8
5,543,4
6,543,7
7,543,9
8,543,6
9,543,3
0,544,1
1,544,5
2,544,6
3,544,9
4,544,2
5,544,4
6,544,7
7,544,0
8,544,8
9,544,3
0,545,8
1,545,5
2,545,6
3,545,7
4,545,2
5,545,4
6,545,3
7,545,0
8,545,1
9,545,9
0,546,4
1,546,6
2,546,5
3,546,7
4,546,2
5,546,8
6,546,3
7,546,9
8,546,1
9,546,0
0,547,4
1,547,6
2,547,5
3,547,0
4,547,2
5,547,8
6,547,7
7,547,3
8,547,1
9,547,9
0,548,4
1,548,7
2,548,5
3,548,0
4,548,9
5,548,3
6,548,6
7,548,8
8,548,1
9,548,2
0,549,7
1,549,4
2,549,0
3,549,5
4,549,6
5,549,3
6,549,9
7,549,8
8,549,1
9,549,2
0,550,7
1,550,4
2,550,1
3,550,5
4,550,6
5,550,3
6,550,9
7,550,8
8,550,0
9,550,2
0,551,7
1,551,4
2,551,6
3,551,5
4,551,1
5,551,3
6,551,0
7,551,8
8,551,2
9,551,9
0,552,3
1,552,4
2,552,6
3,552,5
4,552,1
5,552,8
6,552,9
7,552,7
8,552,2
9,552,0
0,553,4
1,553,0
2,553,6
3,553,5
4,553,1
5,553,8
6,553,3
7,553,7
8,553,2
9,553,9
0,554,1
1,554,6
2,554,0
3,554,5
4,554,4
5,554,3
6,554,8
7,554,7
8,554,2
9,554,9
0,555,1
1,555,2
2,555,0
3,555,9
4,555,5
5,555,3
6,555,8
7,555,7
8,555,6
9,555,4
0,556,1
1,556,2
2,556,5
3,556,3
4,556,4
5,556,9
6,556,8
7,556,7
8,556,6
9,556,0
0,557,1
1,557,2
2,557,5
3,557,6
4,557,9
5,557,4
6,557,7
7,557,8
8,557,3
9,557,0
0,558,1
1,558,2
2,558,7
3,558,5
4,558,6
5,558,4
6,558,9
7,558,8
8,558,3
9,558,0
0,559,6
1,559,2
2,559,7
3,559,5
4,559,1
5,559,4
6,559,9
7,559,8
8,559,3
9,559,0
0,560,6
1,560,8
2,560,2
3,560,0
4,560,1
5,560,4
6,560,9
7,560,7
8,560,3
9,560,5
0,561,6
1,561,8
2,561,2
3,561,9
4,561,1
5,561,5
6,561,3
7,561,7
8,561,0
9,561,4
0,562,8
1,562,6
2,562,0
3,562,9
4,562,2
5,562,5
6,562,3
7,562,7
8,562,1
9,562,4
0,563,8
1,563,6
2,563,0
3,563,5
4,563,2
5,563,1
6,563,4
7,563,7
8,563,9
9,563,3
0,564,8
1,564,3
2,564,0
3,564,5
4,564,2
5,564,1
6,564,7
7,564,4
8,564,6
9,564,9
0,565,8
1,565,0
2,565,4
3,565,5
4,565,2
5,565,1
6,565,3
7,565,7
8,565,6
9,565,9
0,566,8
1,566,7
2,566,4
3,566,5
4,566,2
5,566,0
6,566,6
7,566,1
8,566,3
9,566,9
0,567,8
1,567,1
2,567,4
3,567,5
4,567,0
5,567,3
6,567,6
7,567,7
8,567,2
9,567,9
0,568,7
1,568,5
2,568,4
3,568,1
4,568,8
5,568,3
6,568,6
7,568,0
8,568,2
9,568,9
0,569,7
1,569,2
2,569,0
3,569,1
4,569,8
5,569,4
6,569,6
7,569,3
8,569,5
9,569,9
0,570,3
1,570,2
2,570,8
3,570,1
4,570,0
5,570,4
6,570,6
7,570,9
8,570,5
9,570,7
0,571,3
1,571,4
2,571,8
3,571,0
4,571,1
5,571,2
6,571,6
7,571,9
8,571,7
9,571,5
0,572,0
1,572,4
2,572,8
3,572,3
4,572,1
5,572,2
6,572,6
7,572,9
8,572,7
9,572,5
0,573,0
1,573,4
2,573,6
3,573,5
4,573,1
5,573,2
6,573,8
7,573,9
8,573,3
9,573,7
0,574,3
1,574,9
2,574,6
3,574,5
4,574,1
5,574,2
6,574,0
7,574,4
8,574,8
9,574,7
0,575,3
1,575,9
2,575,2
3,575,5
4,575,1
5,575,6
6,575,8
7,575,0
8,575,4
9,575,7
0,576,7
1,576,9
2,576,4
3,576,5
4,576,1
5,576,6
6,576,0
7,576,8
8,576,2
9,576,3
0,577,7
1,577,9
2,577,1
3,577,5
4,577,8
5,577,6
6,577,0
7,577,2
8,577,4
9,577,3
0,578,7
1,578,6
2,578,0
3,578,5
4,578,2
5,578,9
6,578,1
7,578,8
8,578,4
9,578,3
0,579,7
1,579,6
2,579,9
3,579,8
4,579,2
5,579,1
6,579,0
7,579,5
8,579,4
9,579,3
0,580,7
1,580,3
2,580,9
3,580,8
4,580,0
5,580,2
6,580,1
7,580,5
8,580,4
9,580,6
0,581,7
1,581,3
2,581,9
3,581,4
4,581,0
5,581,5
6,581,1
7,581,2
8,581,6
9,581,8
0,582,5
1,582,3
2,582,9
3,582,2
4,582,0
5,582,7
6,582,1
7,582,6
8,582,4
9,582,8
0,583,5
1,583,3
2,583,9
3,583,4
4,583,0
5,583,8
6,583,1
7,583,7
8,583,2
9,583,6
0,584,8
1,584,3
2,584,9
3,584,4
4,584,1
5,584,5
6,584,0
7,584,2
8,584,7
9,584,6
0,585,7
1,585,8
2,585,9
3,585,4
4,585,5
5,585,1
6,585,0
7,585,2
8,585,3
9,585,6
0,586,3
1,586,0
2,586,9
3,586,8
4,586,5
5,586,1
6,586,4
7,586,2
8,586,7
9,586,6
0,587,5
1,587,4
2,587,9
3,587,8
4,587,3
5,587,2
6,587,0
7,587,1
8,587,7
9,587,6
0,588,3
1,588,1
2,588,9
3,588,8
4,588,7
5,588,2
6,588,0
7,588,4
8,588,5
9,588,6
0,589,3
1,589,5
2,589,7
3,589,2
4,589,9
5,589,8
6,589,0
7,589,4
8,589,1
9,589,6
0,590,3
1,590,1
2,590,9
3,590,7
4,590,2
5,590,8
6,590,0
7,590,4
8,590,5
9,590,6
0,591,3
1,591,1
2,591,9
3,591,4
4,591,0
5,591,8
6,591,2
7,591,7
8,591,6
9,591,5
0,592,6
1,592,7
2,592,9
3,592,4
4,592,3
5,592,8
6,592,2
7,592,1
8,592,0
9,592,5
0,593,6
1,593,0
2,593,2
3,593,7
4,593,3
5,593,8
6,593,9
7,593,1
8,593,4
9,593,5
0,594,6
1,594,0
2,594,5
3,594,1
4,594,3
5,594,8
6,594,9
7,594,2
8,594,4
9,594,7
0,595,6
1,595,0
2,595,4
3,595,1
4,595,3
5,595,2
6,595,8
7,595,9
8,595,5
9,595,7
0,596,4
1,596,0
2,596,3
3,596,1
4,596,5
5,596,2
6,596,8
7,596,9
8,596,6
9,596,7
0,597,4
1,597,0
2,597,3
3,597,6
4,597,5
5,597,1
6,597,8
7,597,9
8,597,7
9,597,2
0,598,5
1,598,7
2,598,9
3,598,6
4,598,4
5,598,1
6,598,8
7,598,3
8,598,0
9,598,2
0,599,5
1,599,7
2,599,9
3,599,8
4,599,4
5,599,1
6,599,2
7,599,3
8,599,6
9,599,0
0,600,7
1,600,5
2,600,1
3,600,2
4,600,4
5,600,9
6,600,8
7,600,3
8,600,6
9,600,0
0,601,7
1,601,5
2,601,3
3,601,0
4,601,4
5,601,9
6,601,8
7,601,6
8,601,1
9,601,2
0,602,3
1,602,7
2,602,5
3,602,2
4,602,4
5,602,9
6,602,8
7,602,6
8,602,1
9,602,0
0,603,3
1,603,2
2,603,5
3,603,9
4,603,4
5,603,6
6,603,8
7,603,7
8,603,1
9,603,0
0,604,3
1,604,8
2,604,5
3,604,9
4,604,0
5,604,6
6,604,1
7,604,7
8,604,2
9,604,4
0,605,3
1,605,8
2,605,5
3,605,9
4,605,1
5,605,0
6,605,6
7,605,2
8,605,7
9,605,4
0,606,3
1,606,8
2,606,5
3,606,9
4,606,1
5,606,4
6,606,6
7,606,0
8,606,2
9,606,7
0,607,3
1,607,0
2,607,5
3,607,1
4,607,9
5,607,6
6,607,4
7,607,8
8,607,2
9,607,7
0,608,6
1,608,0
2,608,5
3,608,1
4,608,2
5,608,3
6,608,9
7,608,8
8,608,4
9,608,7
0,609,6
1,609,4
2,609,9
3,609,1
4,609,2
5,609,3
6,609,5
7,609,0
8,609,8
9,609,7
0,610,8
1,610,4
2,610,9
3,610,3
4,610,2
5,610,1
6,610,0
7,610,5
8,610,6
9,610,7
0,611,8
1,611,4
2,611,6
3,611,0
4,611,2
5,611,1
6,611,7
7,611,5
8,611,9
9,611,3
0,612,8
1,612,4
2,612,9
3,612,7
4,612,0
5,612,1
6,612,2
7,612,5
8,612,6
9,612,3
0,613,8
1,613,9
2,613,2
3,613,7
4,613,0
5,613,3
6,613,4
7,613,5
8,613,6
9,613,1
0,614,8
1,614,1
2,614,2
3,614,6
4,614,0
5,614,3
6,614,5
7,614,4
8,614,7
9,614,9
0,615,8
1,615,4
2,615,6
3,615,2
4,615,0
5,615,3
6,615,5
7,615,7
8,615,1
9,615,9
0,616,8
1,616,4
2,616,6
3,616,7
4,616,0
5,616,2
6,616,5
7,616,1
8,616,3
9,616,9
0,617,4
1,617,8
2,617,6
3,617,7
4,617,0
5,617,2
6,617,3
7,617,5
8,617,1
9,617,9
0,618,4
1,618,6
2,618,9
3,618,7
4,618,0
5,618,2
6,618,3
7,618,5
8,618,8
9,618,1
0,619,4
1,619,2
2,619,9
3,619,6
4,619,0
5,619,7
6,619,5
7,619,3
8,619,8
9,619,1
0,620,2
1,620,4
2,620,1
3,620,6
4,620,9
5,620,7
6,620,5
7,620,3
8,620,8
9,620,0
0,621,2
1,621,8
2,621,1
3,621,7
4,621,9
5,621,6
6,621,5
7,621,3
8,621,0
9,621,4
0,622,1
1,622,9
2,622,4
3,622,7
4,622,8
5,622,6
6,622,5
7,622,3
8,622,0
9,622,2
0,623,7
1,623,3
2,623,4
3,623,1
4,623,8
5,623,6
6,623,0
7,623,9
8,623,5
9,623,2
0,624,3
1,624,9
2,624,1
3,624,4
4,624,8
5,624,6
6,624,0
7,624,7
8,624,5
9,624,2
0,625,0
1,625,6
2,625,9
3,625,4
4,625,8
5,625,1
6,625,3
7,625,7
8,625,5
9,625,2
0,626,6
1,626,3
2,626,9
3,626,4
4,626,8
5,626,2
6,626,0
7,626,7
8,626,5
9,626,1
0,627,2
1,627,3
2,627,5
3,627,4
4,627,8
5,627,1
6,627,0
7,627,7
8,627,9
9,627,6
0,628,9
1,628,3
2,628,5
3,628,6
4,628,8
5,628,1
6,628,0
7,628,4
8,628,2
9,628,7
0,629,9
1,629,3
2,629,5
3,629,6
4,629,8
5,629,1
6,629,2
7,629,4
8,629,0
9,629,7
0,630,6
1,630,3
2,630,5
3,630,7
4,630,9
5,630,1
6,630,2
7,630,4
8,630,0
9,630,8
0,631,6
1,631,2
2,631,5
3,631,9
4,631,0
5,631,1
6,631,3
7,631,4
8,631,7
9,631,8
0,632,6
1,632,4
2,632,5
3,632,9
4,632,1
5,632,0
6,632,3
7,632,7
8,632,2
9,632,8
0,633,0
1,633,8
2,633,5
3,633,2
4,633,1
5,633,6
6,633,3
7,633,7
8,633,9
9,633,4
0,634,5
1,634,8
2,634,2
3,634,6
4,634,1
5,634,0
6,634,3
7,634,7
8,634,9
9,634,4
0,635,5
1,635,8
2,635,7
3,635,6
4,635,9
5,635,0
6,635,1
7,635,2
8,635,3
9,635,4
0,636,5
1,636,4
2,636,7
3,636,6
4,636,9
5,636,0
6,636,1
7,636,2
8,636,3
9,636,8
0,637,5
1,637,3
2,637,7
3,637,6
4,637,9
5,637,1
6,637,8
7,637,2
8,637,4
9,637,0
0,638,5
1,638,9
2,638,7
3,638,6
4,638,2
5,638,4
6,638,8
7,638,3
8,638,1
9,638,0
0,639,5
1,639,4
2,639,7
3,639,0
4,639,2
5,639,8
6,639,9
7,639,3
8,639,1
9,639,6
0,640,5
1,640,4
2,640,7
3,640,2
4,640,0
5,640,3
6,640,9
7,640,6
8,640,1
9,640,8
0,641,5
1,641,4
2,641,7
3,641,8
4,641,0
5,641,2
6,641,9
7,641,6
8,641,3
9,641,1
0,642,5
1,642,4
2,642,9
3,642,8
4,642,7
5,642,0
6,642,2
7,642,6
8,642,3
9,642,1
0,643,9
1,643,4
2,643,5
3,643,1
4,643,7
5,643,0
6,643,8
7,643,6
8,643,3
9,643,2
0,644,9
1,644,1
2,644,5
3,644,4
4,644,2
5,644,6
6,644,8
7,644,0
8,644,3
9,644,7
0,645,6
1,645,1
2,645,2
3,645,4
4,645,5
5,645,8
6,645,9
7,645,0
8,645,3
9,645,7
0,646,0
1,646,1
2,646,2
3,646,4
4,646,5
5,646,8
6,646,9
7,646,6
8,646,3
9,646,7
0,647,0
1,647,4
2,647,3
3,647,1
4,647,5
5,647,8
6,647,2
7,647,6
8,647,9
9,647,7
0,648,0
1,648,1
2,648,3
3,648,7
4,648,5
5,648,8
6,648,9
7,648,6
8,648,2
9,648,4
0,649,2
1,649,3
2,649,1
3,649,0
4,649,5
5,649,8
6,649,9
7,649,6
8,649,7
9,649,4
0,650,2
1,650,3
2,650,1
3,650,0
4,650,8
5,650,7
6,650,4
7,650,6
8,650,5
9,650,9
0,651,2
1,651,3
2,651,1
3,651,0
4,651,5
5,651,8
6,651,4
7,651,7
8,651,6
9,651,9
0,652,4
1,652,3
2,652,1
3,652,0
4,652,9
5,652,8
6,652,5
7,652,7
8,652,6
9,652,2
0,653,6
1,653,3
2,653,2
3,653,1
4,653,9
5,653,8
6,653,5
7,653,7
8,653,4
9,653,0
0,654,6
1,654,3
2,654,8
3,654,4
4,654,9
5,654,0
6,654,5
7,654,7
8,654,1
9,654,2
0,655,6
1,655,4
2,655,7
3,655,2
4,655,9
5,655,0
6,655,5
7,655,8
8,655,1
9,655,3
0,656,9
1,656,6
2,656,7
3,656,2
4,656,0
5,656,4
6,656,5
7,656,8
8,656,1
9,656,3
0,657,2
1,657,6
2,657,7
3,657,0
4,657,3
5,657,4
6,657,5
7,657,8
8,657,1
9,657,9
0,658,1
1,658,6
2,658,7
3,658,3
4,658,0
5,658,8
6,658,5
7,658,4
8,658,2
9,658,9
0,659,1
1,659,2
2,659,8
3,659,3
4,659,9
5,659,7
6,659,5
7,659,4
8,659,6
9,659,0
0,660,2
1,660,1
2,660,7
3,660,3
4,660,9
5,660,8
6,660,4
7,660,5
8,660,6
9,660,0
0,661,2
1,661,1
2,661,7
3,661,3
4,661,6
5,661,8
6,661,5
7,661,0
8,661,9
9,661,4
0,662,2
1,662,1
2,662,7
3,662,3
4,662,6
5,662,8
6,662,9
7,662,0
8,662,5
9,662,4
0,663,6
1,663,1
2,663,7
3,663,9
4,663,5
5,663,8
6,663,3
7,663,0
8,663,2
9,663,4
0,664,6
1,664,1
2,664,5
3,664,3
4,664,9
5,664,8
6,664,7
7,664,0
8,664,2
9,664,4
0,665,3
1,665,0
2,665,5
3,665,1
4,665,9
5,665,8
6,665,7
7,665,6
8,665,2
9,665,4
0,666,2
1,666,0
2,666,5
3,666,1
4,666,9
5,666,8
6,666,7
7,666,6
8,666,3
9,666,4
0,667,2
1,667,0
2,667,8
3,667,1
4,667,5
5,667,7
6,667,9
7,667,6
8,667,3
9,667,4
0,668,4
1,668,0
2,668,8
3,668,5
4,668,1
5,668,7
6,668,2
7,668,6
8,668,3
9,668,9
0,669,4
1,669,0
2,669,6
3,669,3
4,669,1
5,669,7
6,669,9
7,669,8
8,669,5
9,669,2
0,670,4
1,670,7
2,670,6
3,670,3
4,670,1
5,670,2
6,670,8
7,670,9
8,670,5
9,670,0
0,671,2
1,671,7
2,671,6
3,671,3
4,671,9
5,671,1
6,671,8
7,671,4
8,671,5
9,671,0
0,672,2
1,672,4
2,672,9
3,672,5
4,672,6
5,672,1
6,672,8
7,672,7
8,672,3
9,672,0
0,673,2
1,673,4
2,673,9
3,673,5
4,673,6
5,673,0
6,673,8
7,673,7
8,673,3
9,673,1
0,674,0
1,674,3
2,674,9
3,674,5
4,674,6
5,674,8
6,674,2
7,674,7
8,674,4
9,674,1
0,675,8
1,675,0
2,675,9
3,675,5
4,675,6
5,675,3
6,675,2
7,675,7
8,675,1
9,675,4
0,676,8
1,676,0
2,676,9
3,676,1
4,676,6
5,676,7
6,676,2
7,676,3
8,676,4
9,676,5
0,677,8
1,677,0
2,677,2
3,677,7
4,677,6
5,677,1
6,677,5
7,677,3
8,677,4
9,677,9
0,678,8
1,678,0
2,678,4
3,678,7
4,678,6
5,678,2
6,678,5
7,678,1
8,678,3
9,678,9
0,679,0
1,679,6
2,679,4
3,679,7
4,679,8
5,679,2
6,679,1
7,679,5
8,679,3
9,679,9
0,680,5
1,680,0
2,680,8
3,680,7
4,680,4
5,680,2
6,680,1
7,680,6
8,680,3
9,680,9
0,681,5
1,681,6
2,681,7
3,681,8
4,681,4
5,681,1
6,681,2
7,681,0
8,681,3
9,681,9
0,682,7
1,682,6
2,682,5
3,682,8
4,682,3
5,682,1
6,682,2
7,682,4
8,682,0
9,682,9
0,683,8
1,683,1
2,683,5
3,683,7
4,683,3
5,683,6
6,683,2
7,683,9
8,683,0
9,683,4
0,684,0
1,684,1
2,684,2
3,684,7
4,684,3
5,684,8
6,684,5
7,684,9
8,684,6
9,684,4
0,685,8
1,685,1
2,685,5
3,685,7
4,685,3
5,685,0
6,685,2
7,685,6
8,685,9
9,685,4
0,686,5
1,686,1
2,686,8
3,686,7
4,686,9
5,686,2
6,686,0
7,686,6
8,686,3
9,686,4
0,687,5
1,687,2
2,687,4
3,687,6
4,687,9
5,687,1
6,687,0
7,687,7
8,687,3
9,687,8
0,688,5
1,688,6
2,688,4
3,688,2
4,688,0
5,688,3
6,688,9
7,688,7
8,688,1
9,688,8
0,689,5
1,689,7
2,689,3
3,689,2
4,689,1
5,689,4
6,689,9
7,689,6
8,689,0
9,689,8
0,690,5
1,690,3
2,690,4
3,690,2
4,690,9
5,690,7
6,690,1
7,690,6
8,690,0
9,690,8
0,691,5
1,691,8
2,691,4
3,691,2
4,691,9
5,691,7
6,691,3
7,691,6
8,691,1
9,691,0
0,692,7
1,692,8
2,692,4
3,692,1
4,692,9
5,692,5
6,692,3
7,692,2
8,692,6
9,692,0
0,693,7
1,693,8
2,693,5
3,693,2
4,693,4
5,693,9
6,693,3
7,693,1
8,693,6
9,693,0
0,694,5
1,694,8
2,694,7
3,694,6
4,694,4
5,694,3
6,694,9
7,694,1
8,694,2
9,694,0
0,695,9
1,695,8
2,695,7
3,695,2
4,695,5
5,695,3
6,695,4
7,695,1
8,695,6
9,695,0
0,696,9
1,696,8
2,696,7
3,696,4
4,696,5
5,696,3
6,696,1
7,696,6
8,696,2
9,696,0
0,697,9
1,697,4
2,697,7
3,697,1
4,697,5
5,697,3
6,697,8
7,697,0
8,697,2
9,697,6
0,698,9
1,698,2
2,698,7
3,698,1
4,698,5
5,698,3
6,698,8
7,698,0
8,698,4
9,698,6
0,699,2
