index_0,permutation_index,sample,value
3,2,1669,3
3,3,1669,1
3,4,1669,4
4,0,1669,3
4,1,1669,2
4,2,1669,1
4,3,1669,4
4,4,1669,0
5,0,1669,3
5,1,1669,2
5,2,1669,1
5,3,1669,0
5,4,1669,4
6,0,1669,3
6,1,1669,2
6,2,1669,1
6,3,1669,0
6,4,1669,4
7,0,1669,1
7,1,1669,2
7,2,1669,3
7,3,1669,4
7,4,1669,0
8,0,1669,0
8,1,1669,3
8,2,1669,2
8,3,1669,4
8,4,1669,1
9,0,1669,2
9,1,1669,1
9,2,1669,0
9,3,1669,3
9,4,1669,4
10,0,1669,4
10,1,1669,3
10,2,1669,1
10,3,1669,2
10,4,1669,0
11,0,1669,3
11,1,1669,2
11,2,1669,1
11,3,1669,0
11,4,1669,4
12,0,1669,1
12,1,1669,4
12,2,1669,0
12,3,1669,3
12,4,1669,2
13,0,1669,3
13,1,1669,1
13,2,1669,0
13,3,1669,2
13,4,1669,4
14,0,1669,2
14,1,1669,4
14,2,1669,3
14,3,1669,1
14,4,1669,0
15,0,1669,0
15,1,1669,4
15,2,1669,2
15,3,1669,3
15,4,1669,1
16,0,1669,3
16,1,1669,0
16,2,1669,1
16,3,1669,4
16,4,1669,2
17,0,1669,1
17,1,1669,2
17,2,1669,4
17,3,1669,0
17,4,1669,3
18,0,1669,3
18,1,1669,1
18,2,1669,0
18,3,1669,4
18,4,1669,2
19,0,1669,0
19,1,1669,3
19,2,1669,1
19,3,1669,4
19,4,1669,2
0,0,1670,0
0,1,1670,3
0,2,1670,4
0,3,1670,1
0,4,1670,2
1,0,1670,3
1,1,1670,4
1,2,1670,0
1,3,1670,1
1,4,1670,2
2,0,1670,1
2,1,1670,4
2,2,1670,3
2,3,1670,0
2,4,1670,2
3,0,1670,4
3,1,1670,0
3,2,1670,2
3,3,1670,1
3,4,1670,3
4,0,1670,3
4,1,1670,2
4,2,1670,1
4,3,1670,4
4,4,1670,0
5,0,1670,3
5,1,1670,2
5,2,1670,1
5,3,1670,0
5,4,1670,4
6,0,1670,3
6,1,1670,2
6,2,1670,1
6,3,1670,0
6,4,1670,4
7,0,1670,1
7,1,1670,2
7,2,1670,3
7,3,1670,4
7,4,1670,0
8,0,1670,1
8,1,1670,3
8,2,1670,2
8,3,1670,4
8,4,1670,0
9,0,1670,2
9,1,1670,1
9,2,1670,0
9,3,1670,3
9,4,1670,4
10,0,1670,4
10,1,1670,3
10,2,1670,1
10,3,1670,2
10,4,1670,0
11,0,1670,3
11,1,1670,4
11,2,1670,1
11,3,1670,0
11,4,1670,2
12,0,1670,1
12,1,1670,4
12,2,1670,0
12,3,1670,3
12,4,1670,2
13,0,1670,3
13,1,1670,1
13,2,1670,0
13,3,1670,2
13,4,1670,4
14,0,1670,2
14,1,1670,4
14,2,1670,3
14,3,1670,1
14,4,1670,0
15,0,1670,0
15,1,1670,4
15,2,1670,2
15,3,1670,3
15,4,1670,1
16,0,1670,3
16,1,1670,0
16,2,1670,1
16,3,1670,4
16,4,1670,2
17,0,1670,1
17,1,1670,2
17,2,1670,4
17,3,1670,0
17,4,1670,3
18,0,1670,3
18,1,1670,1
18,2,1670,0
18,3,1670,4
18,4,1670,2
19,0,1670,0
19,1,1670,3
19,2,1670,1
19,3,1670,4
19,4,1670,2
0,0,1671,1
0,1,1671,3
0,2,1671,2
0,3,1671,0
0,4,1671,4
1,0,1671,3
1,1,1671,2
1,2,1671,0
1,3,1671,1
1,4,1671,4
2,0,1671,1
2,1,1671,4
2,2,1671,3
2,3,1671,0
2,4,1671,2
3,0,1671,2
3,1,1671,0
3,2,1671,4
3,3,1671,1
3,4,1671,3
4,0,1671,2
4,1,1671,3
4,2,1671,1
4,3,1671,4
4,4,1671,0
5,0,1671,4
5,1,1671,2
5,2,1671,1
5,3,1671,0
5,4,1671,3
6,0,1671,3
6,1,1671,4
6,2,1671,1
6,3,1671,0
6,4,1671,2
7,0,1671,1
7,1,1671,4
7,2,1671,3
7,3,1671,2
7,4,1671,0
8,0,1671,0
8,1,1671,4
8,2,1671,2
8,3,1671,3
8,4,1671,1
9,0,1671,2
9,1,1671,1
9,2,1671,0
9,3,1671,3
9,4,1671,4
10,0,1671,4
10,1,1671,2
10,2,1671,1
10,3,1671,3
10,4,1671,0
11,0,1671,3
11,1,1671,4
11,2,1671,1
11,3,1671,0
11,4,1671,2
12,0,1671,1
12,1,1671,2
12,2,1671,0
12,3,1671,4
12,4,1671,3
13,0,1671,3
13,1,1671,1
13,2,1671,0
13,3,1671,4
13,4,1671,2
14,0,1671,4
14,1,1671,2
14,2,1671,3
14,3,1671,1
14,4,1671,0
15,0,1671,0
15,1,1671,3
15,2,1671,2
15,3,1671,4
15,4,1671,1
16,0,1671,2
16,1,1671,0
16,2,1671,1
16,3,1671,3
16,4,1671,4
17,0,1671,1
17,1,1671,3
17,2,1671,2
17,3,1671,0
17,4,1671,4
18,0,1671,3
18,1,1671,1
18,2,1671,0
18,3,1671,2
18,4,1671,4
19,0,1671,0
19,1,1671,3
19,2,1671,1
19,3,1671,4
19,4,1671,2
0,0,1672,1
0,1,1672,3
0,2,1672,2
0,3,1672,0
0,4,1672,4
1,0,1672,3
1,1,1672,2
1,2,1672,0
1,3,1672,1
1,4,1672,4
2,0,1672,1
2,1,1672,4
2,2,1672,3
2,3,1672,0
2,4,1672,2
3,0,1672,4
3,1,1672,0
3,2,1672,2
3,3,1672,1
3,4,1672,3
4,0,1672,2
4,1,1672,3
4,2,1672,1
4,3,1672,4
4,4,1672,0
5,0,1672,4
5,1,1672,2
5,2,1672,1
5,3,1672,0
5,4,1672,3
6,0,1672,3
6,1,1672,4
6,2,1672,1
6,3,1672,0
6,4,1672,2
7,0,1672,1
7,1,1672,4
7,2,1672,3
7,3,1672,2
7,4,1672,0
8,0,1672,0
8,1,1672,3
8,2,1672,2
8,3,1672,4
8,4,1672,1
9,0,1672,3
9,1,1672,1
9,2,1672,0
9,3,1672,2
9,4,1672,4
10,0,1672,4
10,1,1672,2
10,2,1672,1
10,3,1672,3
10,4,1672,0
11,0,1672,3
11,1,1672,4
11,2,1672,1
11,3,1672,0
11,4,1672,2
12,0,1672,1
12,1,1672,2
12,2,1672,0
12,3,1672,3
12,4,1672,4
13,0,1672,3
13,1,1672,1
13,2,1672,0
13,3,1672,4
13,4,1672,2
14,0,1672,4
14,1,1672,2
14,2,1672,3
14,3,1672,1
14,4,1672,0
15,0,1672,0
15,1,1672,3
15,2,1672,2
15,3,1672,4
15,4,1672,1
16,0,1672,2
16,1,1672,0
16,2,1672,1
16,3,1672,3
16,4,1672,4
17,0,1672,1
17,1,1672,3
17,2,1672,2
17,3,1672,0
17,4,1672,4
18,0,1672,3
18,1,1672,1
18,2,1672,0
18,3,1672,2
18,4,1672,4
19,0,1672,0
19,1,1672,3
19,2,1672,1
19,3,1672,2
19,4,1672,4
0,0,1673,0
0,1,1673,3
0,2,1673,2
0,3,1673,1
0,4,1673,4
1,0,1673,3
1,1,1673,4
1,2,1673,0
1,3,1673,1
1,4,1673,2
2,0,1673,1
2,1,1673,4
2,2,1673,3
2,3,1673,0
2,4,1673,2
3,0,1673,2
3,1,1673,0
3,2,1673,3
3,3,1673,1
3,4,1673,4
4,0,1673,4
4,1,1673,3
4,2,1673,1
4,3,1673,2
4,4,1673,0
5,0,1673,2
5,1,1673,4
5,2,1673,1
5,3,1673,0
5,4,1673,3
6,0,1673,3
6,1,1673,2
6,2,1673,1
6,3,1673,0
6,4,1673,4
7,0,1673,1
7,1,1673,2
7,2,1673,3
7,3,1673,4
7,4,1673,0
8,0,1673,0
8,1,1673,3
8,2,1673,2
8,3,1673,4
8,4,1673,1
9,0,1673,2
9,1,1673,1
9,2,1673,0
9,3,1673,4
9,4,1673,3
10,0,1673,4
10,1,1673,2
10,2,1673,1
10,3,1673,3
10,4,1673,0
11,0,1673,3
11,1,1673,2
11,2,1673,1
11,3,1673,0
11,4,1673,4
12,0,1673,1
12,1,1673,4
12,2,1673,0
12,3,1673,3
12,4,1673,2
13,0,1673,3
13,1,1673,1
13,2,1673,0
13,3,1673,2
13,4,1673,4
14,0,1673,4
14,1,1673,2
14,2,1673,3
14,3,1673,1
14,4,1673,0
15,0,1673,0
15,1,1673,3
15,2,1673,4
15,3,1673,2
15,4,1673,1
16,0,1673,3
16,1,1673,0
16,2,1673,1
16,3,1673,4
16,4,1673,2
17,0,1673,1
17,1,1673,3
17,2,1673,4
17,3,1673,0
17,4,1673,2
18,0,1673,3
18,1,1673,1
18,2,1673,0
18,3,1673,2
18,4,1673,4
19,0,1673,0
19,1,1673,3
19,2,1673,1
19,3,1673,4
19,4,1673,2
0,0,1674,1
0,1,1674,3
0,2,1674,2
0,3,1674,0
0,4,1674,4
1,0,1674,3
1,1,1674,4
1,2,1674,0
1,3,1674,1
1,4,1674,2
2,0,1674,1
2,1,1674,4
2,2,1674,3
2,3,1674,0
2,4,1674,2
3,0,1674,2
3,1,1674,0
3,2,1674,3
3,3,1674,1
3,4,1674,4
4,0,1674,4
4,1,1674,3
4,2,1674,1
4,3,1674,2
4,4,1674,0
5,0,1674,2
5,1,1674,4
5,2,1674,1
5,3,1674,0
5,4,1674,3
6,0,1674,2
6,1,1674,3
6,2,1674,1
6,3,1674,0
6,4,1674,4
7,0,1674,1
7,1,1674,4
7,2,1674,3
7,3,1674,2
7,4,1674,0
8,0,1674,0
8,1,1674,3
8,2,1674,2
8,3,1674,4
8,4,1674,1
9,0,1674,2
9,1,1674,1
9,2,1674,0
9,3,1674,4
9,4,1674,3
10,0,1674,2
10,1,1674,4
10,2,1674,1
10,3,1674,3
10,4,1674,0
11,0,1674,3
11,1,1674,2
11,2,1674,1
11,3,1674,0
11,4,1674,4
12,0,1674,1
12,1,1674,4
12,2,1674,0
12,3,1674,3
12,4,1674,2
13,0,1674,3
13,1,1674,1
13,2,1674,0
13,3,1674,2
13,4,1674,4
14,0,1674,2
14,1,1674,4
14,2,1674,3
14,3,1674,1
14,4,1674,0
15,0,1674,0
15,1,1674,3
15,2,1674,4
15,3,1674,2
15,4,1674,1
16,0,1674,3
16,1,1674,0
16,2,1674,1
16,3,1674,2
16,4,1674,4
17,0,1674,1
17,1,1674,3
17,2,1674,4
17,3,1674,0
17,4,1674,2
18,0,1674,4
18,1,1674,1
18,2,1674,0
18,3,1674,2
18,4,1674,3
19,0,1674,0
19,1,1674,3
19,2,1674,1
19,3,1674,4
19,4,1674,2
0,0,1675,1
0,1,1675,3
0,2,1675,2
0,3,1675,0
0,4,1675,4
1,0,1675,3
1,1,1675,2
1,2,1675,0
1,3,1675,1
1,4,1675,4
2,0,1675,1
2,1,1675,2
2,2,1675,3
2,3,1675,0
2,4,1675,4
3,0,1675,2
3,1,1675,0
3,2,1675,3
3,3,1675,1
3,4,1675,4
4,0,1675,3
4,1,1675,4
4,2,1675,1
4,3,1675,2
4,4,1675,0
5,0,1675,2
5,1,1675,4
5,2,1675,1
5,3,1675,0
5,4,1675,3
6,0,1675,2
6,1,1675,3
6,2,1675,1
6,3,1675,0
6,4,1675,4
7,0,1675,1
7,1,1675,4
7,2,1675,3
7,3,1675,2
7,4,1675,0
8,0,1675,0
8,1,1675,3
8,2,1675,2
8,3,1675,4
8,4,1675,1
9,0,1675,2
9,1,1675,1
9,2,1675,0
9,3,1675,3
9,4,1675,4
10,0,1675,2
10,1,1675,4
10,2,1675,1
10,3,1675,3
10,4,1675,0
11,0,1675,3
11,1,1675,4
11,2,1675,1
11,3,1675,0
11,4,1675,2
12,0,1675,1
12,1,1675,4
12,2,1675,0
12,3,1675,3
12,4,1675,2
13,0,1675,3
13,1,1675,1
13,2,1675,0
13,3,1675,2
13,4,1675,4
14,0,1675,2
14,1,1675,4
14,2,1675,3
14,3,1675,1
14,4,1675,0
15,0,1675,0
15,1,1675,3
15,2,1675,4
15,3,1675,2
15,4,1675,1
16,0,1675,3
16,1,1675,0
16,2,1675,1
16,3,1675,2
16,4,1675,4
17,0,1675,1
17,1,1675,3
17,2,1675,4
17,3,1675,0
17,4,1675,2
18,0,1675,3
18,1,1675,1
18,2,1675,0
18,3,1675,2
18,4,1675,4
19,0,1675,0
19,1,1675,3
19,2,1675,1
19,3,1675,4
19,4,1675,2
0,0,1676,1
0,1,1676,3
0,2,1676,2
0,3,1676,0
0,4,1676,4
1,0,1676,3
1,1,1676,2
1,2,1676,0
1,3,1676,1
1,4,1676,4
2,0,1676,1
2,1,1676,2
2,2,1676,3
2,3,1676,0
2,4,1676,4
3,0,1676,2
3,1,1676,0
3,2,1676,4
3,3,1676,1
3,4,1676,3
4,0,1676,3
4,1,1676,2
4,2,1676,1
4,3,1676,4
4,4,1676,0
5,0,1676,2
5,1,1676,4
5,2,1676,1
5,3,1676,0
5,4,1676,3
6,0,1676,2
6,1,1676,3
6,2,1676,1
6,3,1676,0
6,4,1676,4
7,0,1676,1
7,1,1676,4
7,2,1676,3
7,3,1676,2
7,4,1676,0
8,0,1676,0
8,1,1676,3
8,2,1676,4
8,3,1676,2
8,4,1676,1
9,0,1676,4
9,1,1676,1
9,2,1676,0
9,3,1676,2
9,4,1676,3
10,0,1676,2
10,1,1676,3
10,2,1676,1
10,3,1676,4
10,4,1676,0
11,0,1676,3
11,1,1676,4
11,2,1676,1
11,3,1676,0
11,4,1676,2
12,0,1676,1
12,1,1676,4
12,2,1676,0
12,3,1676,3
12,4,1676,2
13,0,1676,3
13,1,1676,1
13,2,1676,0
13,3,1676,2
13,4,1676,4
14,0,1676,2
14,1,1676,4
14,2,1676,3
14,3,1676,1
14,4,1676,0
15,0,1676,0
15,1,1676,3
15,2,1676,4
15,3,1676,2
15,4,1676,1
16,0,1676,3
16,1,1676,0
16,2,1676,1
16,3,1676,2
16,4,1676,4
17,0,1676,1
17,1,1676,2
17,2,1676,4
17,3,1676,0
17,4,1676,3
18,0,1676,3
18,1,1676,1
18,2,1676,0
18,3,1676,2
18,4,1676,4
19,0,1676,0
19,1,1676,3
19,2,1676,1
19,3,1676,4
19,4,1676,2
0,0,1677,0
0,1,1677,3
0,2,1677,4
0,3,1677,1
0,4,1677,2
1,0,1677,3
1,1,1677,2
1,2,1677,0
1,3,1677,1
1,4,1677,4
2,0,1677,1
2,1,1677,4
2,2,1677,3
2,3,1677,0
2,4,1677,2
3,0,1677,2
3,1,1677,0
3,2,1677,3
3,3,1677,1
3,4,1677,4
4,0,1677,2
4,1,1677,3
4,2,1677,1
4,3,1677,4
4,4,1677,0
5,0,1677,4
5,1,1677,3
5,2,1677,1
5,3,1677,0
5,4,1677,2
6,0,1677,3
6,1,1677,2
6,2,1677,1
6,3,1677,0
6,4,1677,4
7,0,1677,1
7,1,1677,2
7,2,1677,3
7,3,1677,4
7,4,1677,0
8,0,1677,0
8,1,1677,3
8,2,1677,2
8,3,1677,4
8,4,1677,1
9,0,1677,3
9,1,1677,1
9,2,1677,0
9,3,1677,4
9,4,1677,2
10,0,1677,2
10,1,1677,4
10,2,1677,1
10,3,1677,3
10,4,1677,0
11,0,1677,3
11,1,1677,4
11,2,1677,1
11,3,1677,0
11,4,1677,2
12,0,1677,1
12,1,1677,2
12,2,1677,0
12,3,1677,3
12,4,1677,4
13,0,1677,3
13,1,1677,1
13,2,1677,0
13,3,1677,2
13,4,1677,4
14,0,1677,4
14,1,1677,2
14,2,1677,3
14,3,1677,1
14,4,1677,0
15,0,1677,0
15,1,1677,3
15,2,1677,4
15,3,1677,2
15,4,1677,1
16,0,1677,3
16,1,1677,0
16,2,1677,1
16,3,1677,2
16,4,1677,4
17,0,1677,1
17,1,1677,4
17,2,1677,2
17,3,1677,0
17,4,1677,3
18,0,1677,3
18,1,1677,1
18,2,1677,0
18,3,1677,4
18,4,1677,2
19,0,1677,0
19,1,1677,3
19,2,1677,1
19,3,1677,4
19,4,1677,2
0,0,1678,0
0,1,1678,3
0,2,1678,4
0,3,1678,1
0,4,1678,2
1,0,1678,3
1,1,1678,4
1,2,1678,0
1,3,1678,1
1,4,1678,2
2,0,1678,1
2,1,1678,4
2,2,1678,3
2,3,1678,0
2,4,1678,2
3,0,1678,2
3,1,1678,0
3,2,1678,3
3,3,1678,1
3,4,1678,4
4,0,1678,2
4,1,1678,3
4,2,1678,1
4,3,1678,4
4,4,1678,0
5,0,1678,2
5,1,1678,3
5,2,1678,1
5,3,1678,0
5,4,1678,4
6,0,1678,3
6,1,1678,2
6,2,1678,1
6,3,1678,0
6,4,1678,4
7,0,1678,1
7,1,1678,4
7,2,1678,3
7,3,1678,2
7,4,1678,0
8,0,1678,0
8,1,1678,3
8,2,1678,2
8,3,1678,4
8,4,1678,1
9,0,1678,3
9,1,1678,1
9,2,1678,0
9,3,1678,4
9,4,1678,2
10,0,1678,4
10,1,1678,2
10,2,1678,1
10,3,1678,3
10,4,1678,0
11,0,1678,3
11,1,1678,2
11,2,1678,1
11,3,1678,0
11,4,1678,4
12,0,1678,1
12,1,1678,2
12,2,1678,0
12,3,1678,3
12,4,1678,4
13,0,1678,3
13,1,1678,1
13,2,1678,0
13,3,1678,2
13,4,1678,4
14,0,1678,4
14,1,1678,2
14,2,1678,3
14,3,1678,1
14,4,1678,0
15,0,1678,0
15,1,1678,3
15,2,1678,4
15,3,1678,2
15,4,1678,1
16,0,1678,3
16,1,1678,0
16,2,1678,1
16,3,1678,2
16,4,1678,4
17,0,1678,1
17,1,1678,4
17,2,1678,2
17,3,1678,0
17,4,1678,3
18,0,1678,3
18,1,1678,1
18,2,1678,0
18,3,1678,4
18,4,1678,2
19,0,1678,0
19,1,1678,3
19,2,1678,1
19,3,1678,4
19,4,1678,2
0,0,1679,1
0,1,1679,3
0,2,1679,2
0,3,1679,0
0,4,1679,4
1,0,1679,3
1,1,1679,2
1,2,1679,0
1,3,1679,1
1,4,1679,4
2,0,1679,1
2,1,1679,4
2,2,1679,3
2,3,1679,0
2,4,1679,2
3,0,1679,4
3,1,1679,0
3,2,1679,3
3,3,1679,1
3,4,1679,2
4,0,1679,2
4,1,1679,3
4,2,1679,1
4,3,1679,4
4,4,1679,0
5,0,1679,4
5,1,1679,3
5,2,1679,1
5,3,1679,0
5,4,1679,2
6,0,1679,3
6,1,1679,2
6,2,1679,1
6,3,1679,0
6,4,1679,4
7,0,1679,1
7,1,1679,4
7,2,1679,3
7,3,1679,2
7,4,1679,0
8,0,1679,0
8,1,1679,3
8,2,1679,4
8,3,1679,2
8,4,1679,1
9,0,1679,2
9,1,1679,1
9,2,1679,0
9,3,1679,3
9,4,1679,4
10,0,1679,4
10,1,1679,2
10,2,1679,1
10,3,1679,3
10,4,1679,0
11,0,1679,3
11,1,1679,4
11,2,1679,1
11,3,1679,0
11,4,1679,2
12,0,1679,1
12,1,1679,4
12,2,1679,0
12,3,1679,3
12,4,1679,2
13,0,1679,3
13,1,1679,1
13,2,1679,0
13,3,1679,2
13,4,1679,4
14,0,1679,2
14,1,1679,4
14,2,1679,3
14,3,1679,1
14,4,1679,0
15,0,1679,0
15,1,1679,3
15,2,1679,4
15,3,1679,2
15,4,1679,1
16,0,1679,3
16,1,1679,0
16,2,1679,1
16,3,1679,2
16,4,1679,4
17,0,1679,1
17,1,1679,2
17,2,1679,4
17,3,1679,0
17,4,1679,3
18,0,1679,3
18,1,1679,1
18,2,1679,0
18,3,1679,4
18,4,1679,2
19,0,1679,0
19,1,1679,3
19,2,1679,1
19,3,1679,4
19,4,1679,2
0,0,1680,1
0,1,1680,3
0,2,1680,2
0,3,1680,0
0,4,1680,4
1,0,1680,3
1,1,1680,2
1,2,1680,0
1,3,1680,1
1,4,1680,4
2,0,1680,1
2,1,1680,4
2,2,1680,3
2,3,1680,0
2,4,1680,2
3,0,1680,2
3,1,1680,0
3,2,1680,3
3,3,1680,1
3,4,1680,4
4,0,1680,2
4,1,1680,3
4,2,1680,1
4,3,1680,4
4,4,1680,0
5,0,1680,4
5,1,1680,2
5,2,1680,1
5,3,1680,0
5,4,1680,3
6,0,1680,3
6,1,1680,2
6,2,1680,1
6,3,1680,0
6,4,1680,4
7,0,1680,1
7,1,1680,2
7,2,1680,3
7,3,1680,4
7,4,1680,0
8,0,1680,0
8,1,1680,3
8,2,1680,2
8,3,1680,4
8,4,1680,1
9,0,1680,4
9,1,1680,1
9,2,1680,0
9,3,1680,3
9,4,1680,2
10,0,1680,4
10,1,1680,2
10,2,1680,1
10,3,1680,3
10,4,1680,0
11,0,1680,3
11,1,1680,4
11,2,1680,1
11,3,1680,0
11,4,1680,2
12,0,1680,1
12,1,1680,2
12,2,1680,0
12,3,1680,3
12,4,1680,4
13,0,1680,3
13,1,1680,1
13,2,1680,0
13,3,1680,2
13,4,1680,4
14,0,1680,2
14,1,1680,4
14,2,1680,3
14,3,1680,1
14,4,1680,0
15,0,1680,0
15,1,1680,3
15,2,1680,4
15,3,1680,2
15,4,1680,1
16,0,1680,3
16,1,1680,0
16,2,1680,1
16,3,1680,2
16,4,1680,4
17,0,1680,1
17,1,1680,4
17,2,1680,2
17,3,1680,0
17,4,1680,3
18,0,1680,3
18,1,1680,1
18,2,1680,0
18,3,1680,4
18,4,1680,2
19,0,1680,0
19,1,1680,3
19,2,1680,1
19,3,1680,4
19,4,1680,2
0,0,1681,0
0,1,1681,3
0,2,1681,4
0,3,1681,1
0,4,1681,2
1,0,1681,3
1,1,1681,4
1,2,1681,0
1,3,1681,1
1,4,1681,2
2,0,1681,1
2,1,1681,2
2,2,1681,3
2,3,1681,0
2,4,1681,4
3,0,1681,4
3,1,1681,0
3,2,1681,3
3,3,1681,1
3,4,1681,2
4,0,1681,3
4,1,1681,2
4,2,1681,1
4,3,1681,4
4,4,1681,0
5,0,1681,2
5,1,1681,4
5,2,1681,1
5,3,1681,0
5,4,1681,3
6,0,1681,3
6,1,1681,2
6,2,1681,1
6,3,1681,0
6,4,1681,4
7,0,1681,1
7,1,1681,2
7,2,1681,3
7,3,1681,4
7,4,1681,0
8,0,1681,1
8,1,1681,2
8,2,1681,3
8,3,1681,4
8,4,1681,0
9,0,1681,3
9,1,1681,1
9,2,1681,0
9,3,1681,4
9,4,1681,2
10,0,1681,4
10,1,1681,3
10,2,1681,1
10,3,1681,2
10,4,1681,0
11,0,1681,3
11,1,1681,2
11,2,1681,1
11,3,1681,0
11,4,1681,4
12,0,1681,1
12,1,1681,2
12,2,1681,0
12,3,1681,3
12,4,1681,4
13,0,1681,3
13,1,1681,1
13,2,1681,0
13,3,1681,2
13,4,1681,4
14,0,1681,4
14,1,1681,2
14,2,1681,3
14,3,1681,1
14,4,1681,0
15,0,1681,0
15,1,1681,3
15,2,1681,4
15,3,1681,2
15,4,1681,1
16,0,1681,3
16,1,1681,0
16,2,1681,1
16,3,1681,4
16,4,1681,2
17,0,1681,1
17,1,1681,3
17,2,1681,2
17,3,1681,0
17,4,1681,4
18,0,1681,3
18,1,1681,1
18,2,1681,0
18,3,1681,4
18,4,1681,2
19,0,1681,0
19,1,1681,3
19,2,1681,1
19,3,1681,4
19,4,1681,2
0,0,1682,0
0,1,1682,3
0,2,1682,4
0,3,1682,1
0,4,1682,2
1,0,1682,3
1,1,1682,4
1,2,1682,0
1,3,1682,1
1,4,1682,2
2,0,1682,1
2,1,1682,2
2,2,1682,3
2,3,1682,0
2,4,1682,4
3,0,1682,2
3,1,1682,0
3,2,1682,3
3,3,1682,1
3,4,1682,4
4,0,1682,3
4,1,1682,2
4,2,1682,1
4,3,1682,4
4,4,1682,0
5,0,1682,2
5,1,1682,4
5,2,1682,1
5,3,1682,0
5,4,1682,3
6,0,1682,3
6,1,1682,2
6,2,1682,1
6,3,1682,0
6,4,1682,4
7,0,1682,1
7,1,1682,2
7,2,1682,3
7,3,1682,4
7,4,1682,0
8,0,1682,1
8,1,1682,4
8,2,1682,3
8,3,1682,2
8,4,1682,0
9,0,1682,3
9,1,1682,1
9,2,1682,0
9,3,1682,2
9,4,1682,4
10,0,1682,2
10,1,1682,3
10,2,1682,1
10,3,1682,4
10,4,1682,0
11,0,1682,3
11,1,1682,2
11,2,1682,1
11,3,1682,0
11,4,1682,4
12,0,1682,1
12,1,1682,2
12,2,1682,0
12,3,1682,3
12,4,1682,4
13,0,1682,3
13,1,1682,1
13,2,1682,0
13,3,1682,2
13,4,1682,4
14,0,1682,4
14,1,1682,2
14,2,1682,3
14,3,1682,1
14,4,1682,0
15,0,1682,0
15,1,1682,3
15,2,1682,4
15,3,1682,2
15,4,1682,1
16,0,1682,3
16,1,1682,0
16,2,1682,1
16,3,1682,4
16,4,1682,2
17,0,1682,1
17,1,1682,3
17,2,1682,2
17,3,1682,0
17,4,1682,4
18,0,1682,3
18,1,1682,1
18,2,1682,0
18,3,1682,4
18,4,1682,2
19,0,1682,0
19,1,1682,3
19,2,1682,1
19,3,1682,4
19,4,1682,2
0,0,1683,1
0,1,1683,3
0,2,1683,2
0,3,1683,0
0,4,1683,4
1,0,1683,3
1,1,1683,4
1,2,1683,0
1,3,1683,1
1,4,1683,2
2,0,1683,1
2,1,1683,4
2,2,1683,3
2,3,1683,0
2,4,1683,2
3,0,1683,4
3,1,1683,0
3,2,1683,2
3,3,1683,1
3,4,1683,3
4,0,1683,2
4,1,1683,3
4,2,1683,1
4,3,1683,4
4,4,1683,0
5,0,1683,3
5,1,1683,4
5,2,1683,1
5,3,1683,0
5,4,1683,2
6,0,1683,3
6,1,1683,2
6,2,1683,1
6,3,1683,0
6,4,1683,4
7,0,1683,1
7,1,1683,4
7,2,1683,3
7,3,1683,2
7,4,1683,0
8,0,1683,0
8,1,1683,2
8,2,1683,4
8,3,1683,3
8,4,1683,1
9,0,1683,3
9,1,1683,1
9,2,1683,0
9,3,1683,4
9,4,1683,2
10,0,1683,2
10,1,1683,4
10,2,1683,1
10,3,1683,3
10,4,1683,0
11,0,1683,3
11,1,1683,4
11,2,1683,1
11,3,1683,0
11,4,1683,2
12,0,1683,1
12,1,1683,2
12,2,1683,0
12,3,1683,4
12,4,1683,3
13,0,1683,3
13,1,1683,1
13,2,1683,0
13,3,1683,2
13,4,1683,4
14,0,1683,2
14,1,1683,4
14,2,1683,3
14,3,1683,1
14,4,1683,0
15,0,1683,0
15,1,1683,3
15,2,1683,2
15,3,1683,4
15,4,1683,1
16,0,1683,2
16,1,1683,0
16,2,1683,1
16,3,1683,3
16,4,1683,4
17,0,1683,1
17,1,1683,2
17,2,1683,4
17,3,1683,0
17,4,1683,3
18,0,1683,4
18,1,1683,1
18,2,1683,0
18,3,1683,2
18,4,1683,3
19,0,1683,0
19,1,1683,3
19,2,1683,1
19,3,1683,4
19,4,1683,2
0,0,1684,1
0,1,1684,3
0,2,1684,4
0,3,1684,0
0,4,1684,2
1,0,1684,3
1,1,1684,4
1,2,1684,0
1,3,1684,1
1,4,1684,2
2,0,1684,1
2,1,1684,4
2,2,1684,3
2,3,1684,0
2,4,1684,2
3,0,1684,4
3,1,1684,0
3,2,1684,2
3,3,1684,1
3,4,1684,3
4,0,1684,2
4,1,1684,3
4,2,1684,1
4,3,1684,4
4,4,1684,0
5,0,1684,4
5,1,1684,3
5,2,1684,1
5,3,1684,0
5,4,1684,2
6,0,1684,3
6,1,1684,2
6,2,1684,1
6,3,1684,0
6,4,1684,4
7,0,1684,1
7,1,1684,4
7,2,1684,3
7,3,1684,2
7,4,1684,0
8,0,1684,0
8,1,1684,4
8,2,1684,3
8,3,1684,2
8,4,1684,1
9,0,1684,4
9,1,1684,1
9,2,1684,0
9,3,1684,2
9,4,1684,3
10,0,1684,2
10,1,1684,4
10,2,1684,1
10,3,1684,3
10,4,1684,0
11,0,1684,4
11,1,1684,3
11,2,1684,1
11,3,1684,0
11,4,1684,2
12,0,1684,1
12,1,1684,2
12,2,1684,0
12,3,1684,4
12,4,1684,3
13,0,1684,3
13,1,1684,1
13,2,1684,0
13,3,1684,2
13,4,1684,4
